worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
5ee2916b70aa643be19c0036,unit_116,crist-touts-cover-florida-cost-saving-health-care-,"""The average cost for health insurance in Florida went from about $600 a month for an individual to about $150 a month.""",7.0,0,1,DEM,7.0,3,2,1,0,other,2.0,2.3,other,false,1,0,0,0,0,22,12,0.5454545454545454,57.61,-0.075,0.4,negative,media
5ee2916b70aa643be19c0036,unit_116,orourke-right-about-estimated-property-tax-revenue,"""Under Greg Abbott, property taxes have gone up $20 billion.""",0.0,1,0,DEM,4.0,2,1,0,0,other,2.0,3.7,other,mostly-true,2,0,0,0,0,10,8,0.8,61.33,0.0,0.0,neutral,bassa
5ee2916b70aa643be19c0036,unit_116,big-four-meat-packers-are-seeing-record-profits-sp,âThe four big meat packers are raking in record profits â¦ â,1.0,1,0,DEM,6.0,2,2,1,0,correct_true,4.0,4.2,true,true,1,0,0,0,1,12,10,0.8333333333333334,84.68,0.0,0.1,neutral,bassa
5ee2916b70aa643be19c0036,unit_116,fact-checking-claim-most-planned-parenthood-clinic,"â79% of Planned Parenthood clinics are in minority neighborhoods. This is not by accident. That is by its founder, Margaret Sanger's, eugenicist design.""",3.0,1,0,DEM,5.0,2,2,1,0,other,5.0,2.1,other,barely-true,3,0,0,0,0,23,12,0.5217391304347826,63.66,0.0,0.0,neutral,bassa
5ee2916b70aa643be19c0036,unit_116,nrsc-ad-attacks-2-beasley-rulings-omits-context,Cheri Beasley âvacatedâ a manâs death sentence and âthrew outâ the indictment in a child assault case.,4.0,0,0,REP,5.0,2,2,1,0,other,3.0,1.9,other,half-true,0,0,0,0,0,17,12,0.7058823529411765,62.68,0.0,0.0,neutral,bassa
5ee2916b70aa643be19c0036,unit_116,do-republicans-want-throw-doctors-who-break-aborti,âRepublicans DO NOT want to throw doctorsâ in jail.,5.0,0,1,REP,5.0,2,2,1,0,other_false,0.0,2.0,pants-on-fire,pants-on-fire,0,0,0,0,0,9,5,0.5555555555555556,79.26,-0.1,0.0,negative,bassa
5ee5e3b02eebe932ee9559c5,unit_26,joni-ernst-target-describing-11th-hour-obama-rule-,"The Obama administration issued an ""11th-hour rule that entrenches federal family planning funding for Planned Parenthood.""",6.0,0,1,DEM,3.0,1,1,0,0,other,4.0,3.4,other,mostly-true,0,0,0,0,0,16,12,0.75,12.94,0.0,0.0,neutral,bassa
5ee5e3b02eebe932ee9559c5,unit_26,claim-kids-more-likely-have-access-crack-pipes-mas,"""In Joe Bidenâs America, your children are more likely to have access to a crack pipe than a mask-free education.""",7.0,0,1,REP,2.0,1,1,0,1,other_false,0.0,1.4,pants-on-fire,pants-on-fire,0,0,0,0,0,20,11,0.55,59.64,0.25,0.75,positive,media-alta
5ee5e3b02eebe932ee9559c5,unit_26,georgias-governors-race-brian-kemps-attack-david-p,"""David Perdue voted with liberalsâ for $10 trillion âin new debt, his out-of-control federal spending is driving inflation through the roof.""",0.0,1,0,REP,5.0,2,2,1,0,other,2.0,1.8,other,barely-true,0,0,0,0,0,21,15,0.7142857142857143,41.7,0.13636363636363635,0.45454545454545453,positive,media
5ee5e3b02eebe932ee9559c5,unit_26,fact-checking-joe-biden-inflation-rates-among-uss-,âIn every other major industrial country in the world â¦ inflation is higher.â,1.0,1,0,DEM,6.0,2,2,1,0,other,0.0,2.3,other,half-true,3,0,0,0,0,13,9,0.6923076923076923,41.36,-0.03125,0.4375,negative,media
5ee5e3b02eebe932ee9559c5,unit_26,david-dewhurst-says-he-never-supported-texas-payro,"""I've never supported a payroll tax.""",2.0,1,0,REP,7.0,3,2,1,0,other,3.0,2.5,other,false,2,0,0,0,0,6,5,0.8333333333333334,56.93,0.0,0.0,neutral,bassa
5ee5e3b02eebe932ee9559c5,unit_26,warrens-argument-millions-cant-afford-their-rx-dru,"""Last year, 36 million Americans didnât have a prescription filled because they couldnât afford it.""",5.0,0,1,DEM,12.0,4,3,0,1,other_true,5.0,4.1,true,true,0,0,0,0,0,15,11,0.7333333333333333,56.25,0.2,0.48333333333333334,positive,media
5f067f5d65bf871ea04329ed,unit_35,does-new-york-lead-nation-population-loss,âNew York leads the U.S. in population loss.â,6.0,0,1,REP,4.0,2,1,0,0,other_true,5.0,4.1,true,true,0,0,0,0,0,8,6,0.75,80.28,0.0,0.0,neutral,bassa
5f067f5d65bf871ea04329ed,unit_35,ohios-jd-vance-wants-defund-federal-law-enforcemen,"J.D. Vance ""wants to defund law enforcement.""",7.0,0,1,DEM,6.0,2,2,1,0,other,3.0,2.9,other,half-true,0,0,0,0,0,7,6,0.8571428571428571,81.29,0.2,0.1,positive,bassa
5f067f5d65bf871ea04329ed,unit_35,secretary-state-brian-kemp-says-challenger-didnt-v,"Says his GOP challenger, Doug MacGinnitie, ""hadnât voted in a Republican primary for almost 20 years until 2008.",0.0,1,0,REP,6.0,2,2,1,0,other,1.0,2.0,other,false,0,0,0,0,0,18,13,0.7222222222222222,44.75,0.4,0.5,positive,media
5f067f5d65bf871ea04329ed,unit_35,some-democrats-did-and-some-did-not-weigh-madison-,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned âactivists who are engaging in this repugnant illegal activity.â",1.0,1,0,DEM,5.0,2,2,1,0,other,1.0,2.4,other,barely-true,1,0,0,0,0,30,15,0.5,32.57,-0.04999999999999999,0.6,negative,media-alta
5f067f5d65bf871ea04329ed,unit_35,virginia-975-abortions-occur-15-weeks-pregnancy-or,âNinety-two percent of abortions in Virginia take place before 15 weeks.â,3.0,1,0,DEM,7.0,3,2,1,0,other,4.0,4.0,other,mostly-true,0,0,0,0,0,11,8,0.7272727272727273,60.31,0.0,0.0,neutral,bassa
5f067f5d65bf871ea04329ed,unit_35,david-perdue-distorts-facts-georgia-agreement-abse,A consent decree approved by Gov. Brian Kemp âinvalidated all voter ID lawâ and âallowed fraudulent ballots to be acceptedâ in the 2020 race.,5.0,0,1,REP,4.0,2,1,0,0,wrong_false,0.0,2.5,pants-on-fire,pants-on-fire,0,1,0,0,0,24,16,0.6666666666666666,59.3,0.0,0.0,neutral,bassa
5f0a7dec44c42c19a6c9f6d9,unit_34,yang-cites-maternal-mortality-stats-talk-about-rac,"""If you're a black woman, you're 320% more likely to die from complications in childbirth.""",0.0,1,0,DEM,12.0,4,3,0,1,correct_true,4.0,4.2,true,true,1,0,0,0,1,15,8,0.5333333333333333,73.17,0.11111111111111112,0.6444444444444445,positive,media-alta
5f0a7dec44c42c19a6c9f6d9,unit_34,grothman-mostly-right-who-would-benefit-student-lo,"""Nearly 60% of all student loan debt is held by the rich and upper-middle class,"" so forgiveness would give the wealthy a ""financial windfall"" but not really help low-income people.",1.0,1,0,REP,5.0,2,2,1,0,other,4.0,3.7,other,half-true,1,0,0,0,0,30,19,0.6333333333333333,49.49,0.175,0.47000000000000003,positive,media
5f0a7dec44c42c19a6c9f6d9,unit_34,nikki-frieds-ad-misleads-crists-position-abortion-,âCharlie Crist is pro-life.â,2.0,1,0,DEM,6.0,2,2,1,0,other,5.0,3.1,other,barely-true,3,0,0,0,0,4,3,0.75,75.88,0.0,0.0,neutral,bassa
5f0a7dec44c42c19a6c9f6d9,unit_34,joe-biden-said-mass-shootings-tripled-when-assault,"""When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.""",3.0,1,0,DEM,5.0,2,2,1,0,other,4.0,3.4,other,mostly-true,0,0,0,0,0,18,14,0.7777777777777778,96.18,-0.15555555555555559,0.2888888888888889,negative,media-bassa
5f0a7dec44c42c19a6c9f6d9,unit_34,conservative-activist-steve-lonegan-claims-social-,"""Today, the Social Security system is broke.""",4.0,0,0,REP,7.0,3,2,1,0,other,2.0,1.9,other,false,1,0,0,0,0,7,5,0.7142857142857143,38.99,0.03333333333333333,0.06666666666666667,positive,bassa
5f0a7dec44c42c19a6c9f6d9,unit_34,courts-have-repeatedly-upheld-grants-gableman-says,"Five Wisconsin cities received money for the 2020 election from Mark Zuckerberg, which amounted to ""a wave of massive election bribery.""",5.0,0,1,REP,3.0,1,1,0,0,other_false,3.0,2.2,pants-on-fire,pants-on-fire,3,0,0,0,0,21,15,0.7142857142857143,67.08,0.0,1.0,neutral,alta
5f36bde6d3369c0cadac39bf,unit_107,fact-checking-omalleys-claim-hillary-clinton-flips,"""Secretary Clinton changes her position on (gun issues) every election year, it seems, having one position in 2000 and then campaigning against President Obama and saying we don't need federal standards.""",6.0,0,1,DEM,12.0,4,3,0,1,other,1.0,2.9,other,half-true,2,0,0,0,0,31,20,0.6451612903225806,40.01,0.0,0.0,neutral,bassa
5f36bde6d3369c0cadac39bf,unit_107,democrats-still-exaggerating-gop-backing-scotts-pl,"Republican politicians are pushing a plan ""that could raise taxes on almost one in three Wisconsinites and sunset Social Security and Medicare in five years.""",1.0,1,0,DEM,5.0,2,2,1,0,other,1.0,2.2,other,barely-true,1,0,0,0,0,25,18,0.72,46.1,0.03333333333333333,0.06666666666666667,positive,bassa
5f36bde6d3369c0cadac39bf,unit_107,bob-good-invents-position-ketanji-brown-jackson-la,Ketanji Brown Jackson âbelieves in abortion on demand up to the moment of birth.â,2.0,1,0,DEM,3.0,1,1,0,0,other_false,1.0,1.6,pants-on-fire,pants-on-fire,1,0,0,0,0,14,8,0.5714285714285714,57.27,0.0,0.0,neutral,bassa
5f36bde6d3369c0cadac39bf,unit_107,n-pa-senate-run-dr-oz-casts-self-pro-second-amendm,"Mehmet Oz ""called for a New Zealand-style gun ban"" and said ""Americans should have less access to guns.""",3.0,1,0,REP,4.0,2,1,0,0,other,1.0,2.4,other,mostly-true,3,0,0,0,0,18,12,0.6666666666666666,87.05,-0.015151515151515152,0.2606060606060606,negative,media-bassa
5f36bde6d3369c0cadac39bf,unit_107,allan-fung-former-ri-gov-donald-carcieri-has-not-b,"""Governor Carcieri has not been campaigning with me.""",4.0,0,0,REP,7.0,3,2,1,0,wrong_true,4.0,2.7,true,true,1,0,0,1,0,8,4,0.5,71.82,0.0,0.0,neutral,bassa
5f36bde6d3369c0cadac39bf,unit_107,sen-stephen-wise-says-everybody-death-row-was-fost,"""Every person on death row was a foster kid.""",5.0,0,1,REP,7.0,3,2,1,0,other,1.0,1.2,other,false,0,0,0,0,0,9,6,0.6666666666666666,87.72,0.0,0.0,neutral,bassa
5f376a3c9604721f51cf52b5,unit_153,ohio-gop-candidate-falsely-says-more-votes-registe,"According to the Census Bureau, â5 million more people voted than were registered to voteâ in the 2020 election.",7.0,0,1,REP,3.0,1,1,0,0,other_false,0.0,1.8,pants-on-fire,pants-on-fire,0,0,0,0,0,19,11,0.5789473684210527,60.65,0.5,0.5,positive,media
5f376a3c9604721f51cf52b5,unit_153,fact-checking-charlie-crists-claim-desantis-hasnt-,"""Ron DeSantis still hasn't condemned the Jan. 6 insurrection.""",0.0,1,0,DEM,6.0,2,2,1,0,other,1.0,2.5,other,false,0,0,0,0,0,9,7,0.7777777777777778,45.42,0.0,0.0,neutral,bassa
5f376a3c9604721f51cf52b5,unit_153,yang-cites-maternal-mortality-stats-talk-about-rac,"""If you're a black woman, you're 320% more likely to die from complications in childbirth.""",1.0,1,0,DEM,12.0,4,3,0,1,correct_true,5.0,4.2,true,true,0,0,0,0,1,15,8,0.5333333333333333,73.17,0.11111111111111112,0.6444444444444445,positive,media-alta
5f376a3c9604721f51cf52b5,unit_153,nrsc-exaggerates-effect-beasley-rulings-sex-offens,Cheri Beasley tossed the conviction of a man seeking sex with a boy online and âset freeâ a child porn offender.,3.0,1,0,REP,6.0,2,2,1,0,other,2.0,2.2,other,barely-true,0,0,0,0,0,21,14,0.6666666666666666,75.54,0.0,0.0,neutral,bassa
5f376a3c9604721f51cf52b5,unit_153,fact-checking-omalleys-claim-hillary-clinton-flips,"""Secretary Clinton changes her position on (gun issues) every election year, it seems, having one position in 2000 and then campaigning against President Obama and saying we don't need federal standards.""",4.0,0,0,DEM,12.0,4,3,0,1,other,3.0,2.9,other,half-true,0,0,0,0,0,31,20,0.6451612903225806,40.01,0.0,0.0,neutral,bassa
5f376a3c9604721f51cf52b5,unit_153,pennsylvania-us-senate-candidate-kathy-barnette-wa,"âKathy Barnette wants to build a statue of Barack Obama right next to the one of Abraham Lincoln on Capitol Hill.""",5.0,0,1,REP,5.0,2,2,1,0,other,4.0,2.8,other,mostly-true,0,0,0,0,0,21,14,0.6666666666666666,75.54,0.1619047619047619,0.2119047619047619,positive,media-bassa
5f3ebd568c429614c0f595e8,unit_114,yang-cites-maternal-mortality-stats-talk-about-rac,"""If you're a black woman, you're 320% more likely to die from complications in childbirth.""",6.0,0,1,DEM,12.0,4,3,0,1,correct_true,3.0,4.2,true,true,2,0,0,0,1,15,8,0.5333333333333333,73.17,0.11111111111111112,0.6444444444444445,positive,media-alta
5f3ebd568c429614c0f595e8,unit_114,virginia-975-abortions-occur-15-weeks-pregnancy-or,âNinety-two percent of abortions in Virginia take place before 15 weeks.â,0.0,1,0,DEM,7.0,3,2,1,0,other,2.0,4.0,other,mostly-true,2,0,0,0,0,11,8,0.7272727272727273,60.31,0.0,0.0,neutral,bassa
5f3ebd568c429614c0f595e8,unit_114,ron-desantis-falsely-claims-biden-trying-buy-state,The Civics Secures Democracy Act âwould allow the Biden administration to buy off states with $6 billionâ if they adopt critical race theory.,1.0,1,0,REP,6.0,2,2,1,0,other,4.0,2.5,other,false,3,0,0,0,0,23,16,0.6956521739130435,48.13,0.0,0.8,neutral,alta
5f3ebd568c429614c0f595e8,unit_114,mehmet-oz-supports-abortion-limited-cases-wants-ro,Mehmet Oz is âpro-abortion.â,2.0,1,0,REP,5.0,2,2,1,0,other,2.0,2.3,other,barely-true,0,0,0,0,0,4,3,0.75,92.8,0.0,0.0,neutral,bassa
5f3ebd568c429614c0f595e8,unit_114,fact-checking-claim-about-number-immigrants-becomi,"""Last year, we were in the range of 850,000 and that was the most in five years. â¦ We are letting more people become citizens than has happened in years.""",4.0,0,0,DEM,7.0,3,2,1,0,other,4.0,3.4,other,half-true,1,0,0,0,0,30,13,0.43333333333333335,74.87,0.3333333333333333,0.35555555555555557,positive,media-bassa
5f3ebd568c429614c0f595e8,unit_114,common-core-testing-homosexual-possibly-can,"A company hired to do Common Core testing in Florida will ""attract every one of your children to become as homosexual as they possibly can.""",5.0,0,1,REP,5.0,2,2,1,0,correct_false,3.0,0.7,pants-on-fire,pants-on-fire,3,0,1,0,0,25,14,0.56,46.1,-0.15,0.75,negative,media-alta
5f47f0dd26b052111e2d323b,unit_131,SB6-Crist-veto-health-care,The passage of the teacher tenure bill in the Fla. Legislature was like the health care bill in Congress because one party jammed it through.,4.0,0,0,DEM,7.0,3,2,1,0,other,1.0,2.6,other,half-true,2,0,0,0,0,25,15,0.6,75.71,-0.1,0.6,negative,media-alta
5f47f0dd26b052111e2d323b,unit_131,no-these-mass-shootings-werent-plot-protect-hillar,Three mass shootings were meant to distract from Hillary Clinton controversies.,6.0,0,1,REP,6.0,2,2,1,0,correct_false,0.0,0.8,pants-on-fire,pants-on-fire,0,0,1,0,0,11,8,0.7272727272727273,68.77,0.0,0.0,neutral,bassa
5f47f0dd26b052111e2d323b,unit_131,fact-checking-whether-bennie-thompson-objected-200,âBennie Thompson objected to the 2004 Presidential election.â,7.0,0,1,REP,6.0,2,2,1,0,other,5.0,4.5,other,mostly-true,1,0,0,0,0,8,6,0.75,29.52,0.0,0.0,neutral,bassa
5f47f0dd26b052111e2d323b,unit_131,fact-checking-claim-most-planned-parenthood-clinic,"â79% of Planned Parenthood clinics are in minority neighborhoods. This is not by accident. That is by its founder, Margaret Sanger's, eugenicist design.""",1.0,1,0,DEM,5.0,2,2,1,0,other,3.0,2.1,other,barely-true,1,0,0,0,0,23,12,0.5217391304347826,63.66,0.0,0.0,neutral,bassa
5f47f0dd26b052111e2d323b,unit_131,warrens-argument-millions-cant-afford-their-rx-dru,"""Last year, 36 million Americans didnât have a prescription filled because they couldnât afford it.""",2.0,1,0,DEM,12.0,4,3,0,1,other_true,5.0,4.1,true,true,0,0,0,0,0,15,11,0.7333333333333333,56.25,0.2,0.48333333333333334,positive,media
5f47f0dd26b052111e2d323b,unit_131,fact-checking-hillary-clintons-claim-isis-using-vi,"ISIS is ""going to people showing videos of Donald Trump insulting Islam and Muslims in order to recruit more radical jihadists.""",3.0,1,0,DEM,12.0,4,3,0,1,other,2.0,1.4,other,false,1,0,0,0,0,21,14,0.6666666666666666,50.16,-0.25,0.75,negative,media-alta
5f4f12010c816616c12ab29d,unit_173,georgias-david-perdue-said-elections-were-stolen-h,The 2021 Georgia Senate runoff and the 2020 presidential election âwere stolen.â,7.0,0,1,REP,3.0,1,1,0,0,other_false,0.0,2.1,pants-on-fire,pants-on-fire,0,0,0,0,0,12,9,0.75,67.76,0.0,0.0,neutral,bassa
5f4f12010c816616c12ab29d,unit_173,more-50-years-ago-new-york-republican-support-abor,"When the New York State Senate voted to legalize abortion in 1970, 12 Republican senators voted in favor of it.",0.0,1,0,DEM,5.0,2,2,1,0,other_true,5.0,3.7,true,true,0,0,0,0,0,20,14,0.7,51.18,0.13636363636363635,0.45454545454545453,positive,media
5f4f12010c816616c12ab29d,unit_173,gop-challenger-overstates-parole-boards-record-und,âWeâve got a parole board right now that has released 20 cop killers in the last two years under Hochul.â,1.0,1,0,DEM,6.0,2,2,1,0,other,1.0,1.4,other,false,0,0,0,0,0,20,13,0.65,85.02,0.14285714285714285,0.3011904761904762,positive,media-bassa
5f4f12010c816616c12ab29d,unit_173,ron-desantis-exaggerates-outstanding-graduate-stud,"âThe student debt that is out there, almost 60% of it is graduate school debt.â",3.0,1,0,REP,4.0,2,1,0,0,other,1.0,2.6,other,barely-true,1,0,0,0,0,15,9,0.6,81.63,0.0,0.0,neutral,bassa
5f4f12010c816616c12ab29d,unit_173,joni-ernst-target-describing-11th-hour-obama-rule-,"The Obama administration issued an ""11th-hour rule that entrenches federal family planning funding for Planned Parenthood.""",4.0,0,0,DEM,3.0,1,1,0,0,other,4.0,3.4,other,mostly-true,0,0,0,0,0,16,12,0.75,12.94,0.0,0.0,neutral,bassa
5f4f12010c816616c12ab29d,unit_173,grothman-mostly-right-who-would-benefit-student-lo,"""Nearly 60% of all student loan debt is held by the rich and upper-middle class,"" so forgiveness would give the wealthy a ""financial windfall"" but not really help low-income people.",5.0,0,1,REP,5.0,2,2,1,0,other,3.0,3.7,other,half-true,0,0,0,0,0,30,19,0.6333333333333333,49.49,0.175,0.47000000000000003,positive,media
5f4f990e0e7da9068d0a9802,unit_78,gop-senate-candidate-hinckley-says-there-no-money-,"""There's no money in Social Security.""",6.0,0,1,REP,7.0,3,2,1,0,other,3.0,1.7,other,false,2,0,0,0,0,6,4,0.6666666666666666,48.47,0.03333333333333333,0.06666666666666667,positive,bassa
5f4f990e0e7da9068d0a9802,unit_78,checking-beasley-votes-armed-kidnapper-and-double-,"Cheri Beasley voted to reverse the conviction of an armed kidnapper, release a double murderer early.",7.0,0,1,REP,6.0,2,2,1,0,other,4.0,3.8,other,mostly-true,0,0,0,0,0,16,11,0.6875,46.78,0.05,0.15,positive,bassa
5f4f990e0e7da9068d0a9802,unit_78,fact-checking-omalleys-claim-hillary-clinton-flips,"""Secretary Clinton changes her position on (gun issues) every election year, it seems, having one position in 2000 and then campaigning against President Obama and saying we don't need federal standards.""",1.0,1,0,DEM,12.0,4,3,0,1,other,3.0,2.9,other,half-true,0,0,0,0,0,31,20,0.6451612903225806,40.01,0.0,0.0,neutral,bassa
5f4f990e0e7da9068d0a9802,unit_78,nikki-frieds-ad-misleads-crists-position-abortion-,âCharlie Crist is pro-life.â,3.0,1,0,DEM,6.0,2,2,1,0,other,4.0,3.1,other,barely-true,2,0,0,0,0,4,3,0.75,75.88,0.0,0.0,neutral,bassa
5f4f990e0e7da9068d0a9802,unit_78,crist-says-reagan-was-democrat-converting-gop,"""Actually, Reagan was a Democrat before he was a Republican.""",4.0,0,0,DEM,7.0,3,2,1,0,correct_true,2.0,4.4,true,true,3,0,0,0,1,10,4,0.4,35.95,0.0,0.1,neutral,bassa
